"header-authzone;fqdn*;zone_format*;allow_active_dir;allow_query;allow_transfer;allow_update;allow_update_forwarding;comment;create_underscore_zones;ddns_force_creation_timestamp_update;ddns_principal_group;ddns_principal_tracking;ddns_restrict_patterns;ddns_restrict_patterns_list;ddns_restrict_protected;ddns_restrict_secure;ddns_restrict_static;disable_forwarding;disabled;enable_fixed_rrset_order;external_primaries;external_secondaries;grid_primaries;grid_secondaries;is_multimaster;notify_delay;ns_group;prefix;_new_prefix;soa_default_ttl;soa_email;soa_expire;soa_mnames;soa_negative_ttl;soa_refresh;soa_retry;soa_serial_number;update_forwarding;view;zone_type"
"authzone;dist.blizzard.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;dist.blizzard.com.edgesuite.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;blizzard.vo.llnwd.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;blzddist1-a.akamaihd.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;blzddist2-a.akamaihd.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;blzddist3-a.akamaihd.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;level3.blizzard.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;nydus.battle.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;edge.blizzard.top.comcast.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;cdn.blizzard.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;cdn.blizzard.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;origin-a.akamaihd.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;lvlt.cdn.ea.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;cdn-patch.swtor.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;l3cdn.riotgames.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;worldwide.l3cdn.riotgames.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;riotgamespatcher-a.akamaihd.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;riotgamespatcher-a.akamaihd.net.edgesuite.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;dyn.riotcdn.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;lancache.steamcontent.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;windowsupdate.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;dl.delivery.mp.microsoft.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;dl.delivery.mp.microsoft.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;update.microsoft.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;do.dsp.mp.microsoft.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;microsoft.com.edgesuite.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;amupdatedl.microsoft.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;amupdatedl2.microsoft.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;amupdatedl3.microsoft.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;amupdatedl4.microsoft.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;amupdatedl5.microsoft.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;cdn1.epicgames.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;cdn.unrealengine.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;cdn1.unrealengine.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;cdn2.unrealengine.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;cdn3.unrealengine.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;download.epicgames.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;download2.epicgames.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;download3.epicgames.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;download4.epicgames.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;epicgames-download1.akamaized.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;fastly-download.epicgames.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;ccs.cdn.wup.shop.nintendo.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;ccs.cdn.wup.shop.nintendo.net.edgesuite.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;geisha-wup.cdn.nintendo.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;geisha-wup.cdn.nintendo.net.edgekey.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;idbe-wup.cdn.nintendo.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;idbe-wup.cdn.nintendo.net.edgekey.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;ecs-lp1.hac.shop.nintendo.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;receive-lp1.dg.srv.nintendo.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;wup.shop.nintendo.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;wup.eshop.nintendo.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;hac.lp1.d4c.nintendo.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;hac.lp1.eshop.nintendo.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;gs2.ww.prod.dl.playstation.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;gs2.ww.prod.dl.playstation.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;gs2.sonycoment.loris-e.llnwd.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;gs2-ww-prod.psn.akadns.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;gs2-ww-prod.psn.akadns.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;gs2.ww.prod.dl.playstation.net.edgesuite.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;gs2.ww.prod.dl.playstation.net.edgesuite.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;playstation4.sony.akadns.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;theia.dl.playstation.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;tmdb.np.dl.playstation.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;gs-sec.ww.np.dl.playstation.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;cdn.ubi.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;assets1.xboxlive.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;assets2.xboxlive.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;xbox-mbr.xboxlive.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;assets1.xboxlive.com.nsatc.net;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;xvcf1.xboxlive.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;xvcf2.xboxlive.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
"authzone;d1.xboxlive.com;FORWARD;;;;;;;FALSE;;;;;;;;;FALSE;FALSE;FALSE;;;ns.event.nl.gameforce.gg/False/False/False;;FALSE;;;;;;;;;;;;2;;default;Authoritative"
